time,open,high,low,close,tick_volume,spread,real_volume,timestamp,EMA_short,EMA_long,RSI,ATR,MACD
1704788940,1.09513,1.09526,1.09508,1.09517,103,3,0,2024-01-09 08:29:00,,,,0.0,
1704789000,1.09517,1.09517,1.09501,1.09504,108,1,0,2024-01-09 08:30:00,,,,0.0,
1704789060,1.09504,1.0951,1.09496,1.0951,114,1,0,2024-01-09 08:31:00,,,,0.0,
1704789120,1.0951,1.0951,1.09499,1.09508,97,1,0,2024-01-09 08:32:00,,,,0.0,
1704789180,1.09508,1.09515,1.0950199999999999,1.0951,87,1,0,2024-01-09 08:33:00,,,,0.0,
1704789240,1.09512,1.09519,1.0951,1.09515,80,1,0,2024-01-09 08:34:00,,,,0.0,
1704789300,1.09515,1.09517,1.09503,1.09503,68,1,0,2024-01-09 08:35:00,,,,0.0,
1704789360,1.09503,1.09505,1.09496,1.09499,77,1,0,2024-01-09 08:36:00,,,,0.0,
1704789420,1.09498,1.09505,1.09498,1.09503,87,1,0,2024-01-09 08:37:00,,,,0.0,
1704789480,1.09503,1.09512,1.09501,1.0951,55,1,0,2024-01-09 08:38:00,,,,0.0,
1704789540,1.0951,1.09512,1.09499,1.0951,81,1,0,2024-01-09 08:39:00,,,,0.0,
1704789600,1.0951,1.09518,1.09507,1.09518,111,1,0,2024-01-09 08:40:00,,,,0.0,
1704789660,1.09518,1.09527,1.09509,1.09513,147,1,0,2024-01-09 08:41:00,,,,0.0,
1704789720,1.09512,1.09523,1.0951,1.09522,102,1,0,2024-01-09 08:42:00,,,59.48247047233678,0.00012642857142862254,
1704789780,1.09521,1.09529,1.09513,1.09527,101,1,0,2024-01-09 08:43:00,,,63.35490849778424,0.00012882653061230379,
1704789840,1.09527,1.09527,1.09519,1.09524,121,1,0,2024-01-09 08:44:00,,,59.669945800585175,0.00012533892128284337,
1704789900,1.09524,1.0953,1.09521,1.09523,116,1,0,2024-01-09 08:45:00,,,58.449559017861944,0.00012281471261977767,
1704789960,1.09523,1.09523,1.09509,1.09511,86,1,0,2024-01-09 08:46:00,,,46.23053094283666,0.00012404223314693848,
1704790020,1.09511,1.09515,1.09506,1.09509,117,1,0,2024-01-09 08:47:00,,,44.55859236201135,0.0001216106450650247,
1704790080,1.09509,1.0951,1.09496,1.09499,109,1,0,2024-01-09 08:48:00,1.0951315848714345,,37.29576605549773,0.000122924170417525,
1704790140,1.09499,1.09505,1.09498,1.09501,53,1,0,2024-01-09 08:49:00,1.0951200053598693,,39.42243877226848,0.00011914387253055998,
1704790200,1.09501,1.0951,1.095,1.09508,40,1,0,2024-01-09 08:50:00,1.095116195325596,,46.288726109155995,0.00011777645306409062,
1704790260,1.09508,1.09508,1.09496,1.09503,71,1,0,2024-01-09 08:51:00,1.0951079862469677,,42.57648134654086,0.00011793527784523556,
1704790320,1.0950199999999999,1.09514,1.0950199999999999,1.09508,83,1,0,2024-01-09 08:52:00,1.0951053208901136,,47.14167741600579,0.00011808275799915589,
1704790380,1.09508,1.09513,1.09507,1.09512,45,1,0,2024-01-09 08:53:00,1.095106718900579,,50.53001069241208,0.00011393398957064111,
1704790440,1.09511,1.09511,1.09503,1.09508,93,1,0,2024-01-09 08:54:00,1.095104174243381,,47.26702130072961,0.00011222441888703429,
1704790500,1.09508,1.0951,1.09498,1.09503,80,1,0,2024-01-09 08:55:00,1.0950971100297255,,43.48679043662246,0.00011277981753795312,
1704790560,1.09503,1.09509,1.09501,1.09503,68,1,0,2024-01-09 08:56:00,1.0950907185983232,,43.48679043662246,0.00011043840199951776,
